	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 340212
	Voluntary context switches: 207
	Involuntary context switches: 50
	Swaps: 0
	File system inputs: 0
	File system outputs: 40
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
2023-03-07 11:30:12.178177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:30:12.187666: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:30:12.188369: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:30:12.189368: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-07 11:30:12.190628: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:30:12.194872: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:30:12.195576: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:30:12.873541: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:30:12.874305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:30:12.874986: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:30:12.875658: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 7392 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1080, pci bus id: 0000:00:06.0, compute capability: 6.1
2023-03-07 11:30:18.187652: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
Starting training ...
Starting Compression ...
2023-03-07 11:35:06.463069: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:06.477232: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:06.478172: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:06.479660: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-07 11:35:06.480629: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:06.481572: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:06.482495: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:07.241526: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:07.242276: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:07.242997: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:07.243676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 7392 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1080, pci bus id: 0000:00:06.0, compute capability: 6.1
Traceback (most recent call last):
  File "compressor.py", line 203, in <module>
    main()
  File "compressor.py", line 165, in main
    predict_lstm(X, Y, Y_original, timesteps, batch_size, alphabet_size, args.model_name)
  File "compressor.py", line 69, in predict_lstm
    model.build(np.zeros((bs, timesteps)))
  File "/opt/conda/lib/python3.6/site-packages/keras/engine/sequential.py", line 341, in build
    self._build_graph_network_for_inferred_shape(input_shape)
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/training/tracking/base.py", line 530, in _method_wrapper
    result = method(self, *args, **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/keras/engine/sequential.py", line 282, in _build_graph_network_for_inferred_shape
    name=self.layers[0].name + '_input')
  File "/opt/conda/lib/python3.6/site-packages/keras/engine/input_layer.py", line 383, in Input
    input_layer = InputLayer(**input_layer_config)
  File "/opt/conda/lib/python3.6/site-packages/keras/engine/input_layer.py", line 201, in __init__
    ragged=ragged)
  File "/opt/conda/lib/python3.6/site-packages/keras/backend.py", line 1316, in placeholder
    shape=shape, dtype=dtype, name=name)
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/framework/tensor_spec.py", line 51, in __init__
    self._shape = tensor_shape.TensorShape(shape)
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/framework/tensor_shape.py", line 765, in __init__
    self._dims = [Dimension(d) for d in dims]
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/framework/tensor_shape.py", line 765, in <listcomp>
    self._dims = [Dimension(d) for d in dims]
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/framework/tensor_shape.py", line 204, in __init__
    self._value = int(value.__index__())
TypeError: only integer scalar arrays can be converted to a scalar index
Command exited with non-zero status 1
	Command being timed: "python compressor.py -data ../data/processed_files/xor40.npy -data_params ../data/processed_files/xor40.param.json -model ../data/trained_models/xor40/Trsf.hdf5 -model_name Trsf -output ../data/compressed/xor40/Trsf.compressed -batch_size 1000"
	User time (seconds): 4.84
	System time (seconds): 1.85
	Percent of CPU this job got: 113%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1376532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 340821
	Voluntary context switches: 188
	Involuntary context switches: 53
	Swaps: 0
	File system inputs: 0
	File system outputs: 40
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
2023-03-07 11:35:10.987938: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:10.997445: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:10.998150: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:10.999199: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-07 11:35:11.000415: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:11.001130: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:11.001796: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:11.679316: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:11.680057: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:11.680742: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:35:11.681383: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 7392 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1080, pci bus id: 0000:00:06.0, compute capability: 6.1
Starting training ...
Starting Compression ...
2023-03-07 11:48:02.551987: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:48:02.561967: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:48:02.562914: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:48:02.564310: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-07 11:48:02.565300: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:48:02.566236: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:48:02.567172: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:48:03.348322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:48:03.349074: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:48:03.349751: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-07 11:48:03.350416: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 7392 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1080, pci bus id: 0000:00:06.0, compute capability: 6.1
2023-03-07 11:48:05.090776: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 5119967232 exceeds 10% of free system memory.
2023-03-07 11:48:24.100278: W tensorflow/core/common_runtime/bfc_allocator.cc:457] Allocator (GPU_0_bfc) ran out of memory trying to allocate 76.29GiB (rounded to 81919475712)requested by op ResourceGather
If the cause is memory fragmentation maybe the environment variable 'TF_GPU_ALLOCATOR=cuda_malloc_async' will improve the situation. 
Current allocation summary follows.
Current allocation summary follows.
2023-03-07 11:48:24.100353: I tensorflow/core/common_runtime/bfc_allocator.cc:1004] BFCAllocator dump for GPU_0_bfc
2023-03-07 11:48:24.100372: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (256): 	Total Chunks: 27, Chunks in use: 27. 6.8KiB allocated for chunks. 6.8KiB in use in bin. 2.4KiB client-requested in use in bin.
2023-03-07 11:48:24.100383: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (512): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100394: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (1024): 	Total Chunks: 1, Chunks in use: 1. 1.2KiB allocated for chunks. 1.2KiB in use in bin. 1.0KiB client-requested in use in bin.
2023-03-07 11:48:24.100403: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (2048): 	Total Chunks: 1, Chunks in use: 0. 3.8KiB allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100413: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (4096): 	Total Chunks: 3, Chunks in use: 2. 15.8KiB allocated for chunks. 8.0KiB in use in bin. 8.0KiB client-requested in use in bin.
2023-03-07 11:48:24.100423: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (8192): 	Total Chunks: 5, Chunks in use: 5. 40.0KiB allocated for chunks. 40.0KiB in use in bin. 40.0KiB client-requested in use in bin.
2023-03-07 11:48:24.100432: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (16384): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100441: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (32768): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100450: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (65536): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100460: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (131072): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100473: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (262144): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100483: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (524288): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100491: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (1048576): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100498: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (2097152): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100506: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (4194304): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100515: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (8388608): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100523: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (16777216): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100531: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (33554432): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100539: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (67108864): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100546: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (134217728): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2023-03-07 11:48:24.100556: I tensorflow/core/common_runtime/bfc_allocator.cc:1011] Bin (268435456): 	Total Chunks: 2, Chunks in use: 1. 7.22GiB allocated for chunks. 4.77GiB in use in bin. 4.77GiB client-requested in use in bin.
2023-03-07 11:48:24.100568: I tensorflow/core/common_runtime/bfc_allocator.cc:1027] Bin for 76.29GiB was 256.00MiB, Chunk State: 
2023-03-07 11:48:24.100582: I tensorflow/core/common_runtime/bfc_allocator.cc:1033]   Size: 2.45GiB | Requested Size: 0B | in_use: 0 | bin_num: 20, prev:   Size: 8.0KiB | Requested Size: 8.0KiB | in_use: 1 | bin_num: -1
2023-03-07 11:48:24.100590: I tensorflow/core/common_runtime/bfc_allocator.cc:1040] Next region of size 7751598080
2023-03-07 11:48:24.100605: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd034000000 of size 256 next 1
2023-03-07 11:48:24.100614: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd034000100 of size 1280 next 2
2023-03-07 11:48:24.100621: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd034000600 of size 5119967232 next 3
2023-03-07 11:48:24.100627: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652c8600 of size 256 next 4
2023-03-07 11:48:24.100634: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652c8700 of size 256 next 5
2023-03-07 11:48:24.100640: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652c8800 of size 256 next 6
2023-03-07 11:48:24.100647: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652c8900 of size 256 next 7
2023-03-07 11:48:24.100653: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652c8a00 of size 256 next 8
2023-03-07 11:48:24.100659: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652c8b00 of size 256 next 9
2023-03-07 11:48:24.100666: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652c8c00 of size 256 next 10
2023-03-07 11:48:24.100672: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652c8d00 of size 256 next 11
2023-03-07 11:48:24.100679: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652c8e00 of size 4096 next 30
2023-03-07 11:48:24.100685: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652c9e00 of size 4096 next 32
2023-03-07 11:48:24.100692: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] Free  at 7fd1652cae00 of size 7936 next 12
2023-03-07 11:48:24.100699: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652ccd00 of size 8192 next 13
2023-03-07 11:48:24.100705: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652ced00 of size 256 next 14
2023-03-07 11:48:24.100711: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cee00 of size 256 next 17
2023-03-07 11:48:24.100718: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cef00 of size 256 next 19
2023-03-07 11:48:24.100724: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cf000 of size 256 next 20
2023-03-07 11:48:24.100730: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cf100 of size 256 next 23
2023-03-07 11:48:24.100750: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cf200 of size 256 next 24
2023-03-07 11:48:24.100757: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cf300 of size 256 next 25
2023-03-07 11:48:24.100763: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cf400 of size 256 next 26
2023-03-07 11:48:24.100770: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cf500 of size 256 next 27
2023-03-07 11:48:24.100776: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cf600 of size 256 next 28
2023-03-07 11:48:24.100783: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cf700 of size 256 next 29
2023-03-07 11:48:24.100789: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cf800 of size 256 next 31
2023-03-07 11:48:24.100796: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cf900 of size 256 next 33
2023-03-07 11:48:24.100802: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cfa00 of size 256 next 34
2023-03-07 11:48:24.100809: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cfb00 of size 256 next 35
2023-03-07 11:48:24.100815: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cfc00 of size 256 next 36
2023-03-07 11:48:24.100821: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cfd00 of size 256 next 37
2023-03-07 11:48:24.100827: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652cfe00 of size 256 next 38
2023-03-07 11:48:24.100834: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] Free  at 7fd1652cff00 of size 3840 next 15
2023-03-07 11:48:24.100840: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652d0e00 of size 8192 next 16
2023-03-07 11:48:24.100847: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652d2e00 of size 8192 next 18
2023-03-07 11:48:24.100853: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652d4e00 of size 8192 next 22
2023-03-07 11:48:24.100859: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] InUse at 7fd1652d6e00 of size 8192 next 21
2023-03-07 11:48:24.100866: I tensorflow/core/common_runtime/bfc_allocator.cc:1060] Free  at 7fd1652d8e00 of size 2631561728 next 18446744073709551615
2023-03-07 11:48:24.100873: I tensorflow/core/common_runtime/bfc_allocator.cc:1065]      Summary of in-use Chunks by size: 
2023-03-07 11:48:24.100881: I tensorflow/core/common_runtime/bfc_allocator.cc:1068] 27 Chunks of size 256 totalling 6.8KiB
2023-03-07 11:48:24.100889: I tensorflow/core/common_runtime/bfc_allocator.cc:1068] 1 Chunks of size 1280 totalling 1.2KiB
2023-03-07 11:48:24.100907: I tensorflow/core/common_runtime/bfc_allocator.cc:1068] 2 Chunks of size 4096 totalling 8.0KiB
2023-03-07 11:48:24.100916: I tensorflow/core/common_runtime/bfc_allocator.cc:1068] 5 Chunks of size 8192 totalling 40.0KiB
2023-03-07 11:48:24.100923: I tensorflow/core/common_runtime/bfc_allocator.cc:1068] 1 Chunks of size 5119967232 totalling 4.77GiB
2023-03-07 11:48:24.100930: I tensorflow/core/common_runtime/bfc_allocator.cc:1072] Sum Total of in-use chunks: 4.77GiB
2023-03-07 11:48:24.100937: I tensorflow/core/common_runtime/bfc_allocator.cc:1074] total_region_allocated_bytes_: 7751598080 memory_limit_: 7751598080 available bytes: 0 curr_region_allocation_bytes_: 15503196160
2023-03-07 11:48:24.100949: I tensorflow/core/common_runtime/bfc_allocator.cc:1080] Stats: 
Limit:                      7751598080
InUse:                      5120024576
MaxInUse:                   5120028928
NumAllocs:                          64
MaxAllocSize:               5119967232
Reserved:                            0
PeakReserved:                        0
LargestFreeBlock:                    0

2023-03-07 11:48:24.100960: W tensorflow/core/common_runtime/bfc_allocator.cc:468] *******************************************************************_________________________________
2023-03-07 11:48:24.101031: W tensorflow/core/framework/op_kernel.cc:1692] OP_REQUIRES failed at resource_variable_ops.cc:698 : Resource exhausted: OOM when allocating tensor with shape[9999936,64,32] and type float on /job:localhost/replica:0/task:0/device:GPU:0 by allocator GPU_0_bfc
Traceback (most recent call last):
  File "compressor.py", line 203, in <module>
    main()
  File "compressor.py", line 165, in main
    predict_lstm(X, Y, Y_original, timesteps, batch_size, alphabet_size, args.model_name)
  File "compressor.py", line 69, in predict_lstm
    model(X)
  File "/opt/conda/lib/python3.6/site-packages/keras/engine/base_layer.py", line 1037, in __call__
    outputs = call_fn(inputs, *args, **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/keras/engine/sequential.py", line 369, in call
    return super(Sequential, self).call(inputs, training=training, mask=mask)
  File "/opt/conda/lib/python3.6/site-packages/keras/engine/functional.py", line 415, in call
    inputs, training=training, mask=mask)
  File "/opt/conda/lib/python3.6/site-packages/keras/engine/functional.py", line 550, in _run_internal_graph
    outputs = node.layer(*args, **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/keras/engine/base_layer.py", line 1037, in __call__
    outputs = call_fn(inputs, *args, **kwargs)
  File "/src/workspace/src/models.py", line 53, in call
    x = self.token_emb(x)
  File "/opt/conda/lib/python3.6/site-packages/keras/engine/base_layer.py", line 1037, in __call__
    outputs = call_fn(inputs, *args, **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/keras/layers/embeddings.py", line 191, in call
    out = tf.nn.embedding_lookup(self.embeddings, inputs)
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/util/dispatch.py", line 206, in wrapper
    return target(*args, **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/ops/embedding_ops.py", line 395, in embedding_lookup_v2
    return embedding_lookup(params, ids, "div", name, max_norm=max_norm)
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/util/dispatch.py", line 206, in wrapper
    return target(*args, **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/ops/embedding_ops.py", line 329, in embedding_lookup
    transform_fn=None)
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/ops/embedding_ops.py", line 138, in _embedding_lookup_and_transform
    array_ops.gather(params[0], ids, name=name), ids, max_norm)
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/util/deprecation.py", line 549, in new_func
    return func(*args, **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/util/dispatch.py", line 206, in wrapper
    return target(*args, **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py", line 5056, in gather
    return params.sparse_read(indices, name=name)
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/ops/resource_variable_ops.py", line 714, in sparse_read
    self.handle, indices, dtype=self._dtype, name=name)
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/ops/gen_resource_variable_ops.py", line 549, in resource_gather
    _ops.raise_from_not_ok_status(e, name)
  File "/opt/conda/lib/python3.6/site-packages/tensorflow/python/framework/ops.py", line 6941, in raise_from_not_ok_status
